Valdeltagande bland förstagångsväljare i valet till kommunfullmäktige;;;;;
Kommun;2014;2010;2006;;
Ale kommun;81;74;69;;0=svar saknas
Alingsås kommun;0;77;71;;
Alvesta kommun;79;71;68;;
Aneby kommun;83;80;71;;
Arboga kommun;76;60;63;;
Arjeplogs kommun;62;64;62;;
Arvidsjaurs kommun;68;66;67;;
Arvika kommun;71;48;61;;
Askersunds kommun;78;72;62;;
Avesta kommun;77;71;69;;
Bengtsfors kommun;73;64;63;;
Bergs kommun;73;67;62;;
Bjurholms kommun;70;0;77;;
Bjuvs kommun;71;66;60;;
Bodens kommun;0;77;65;;
Bollebygds kommun;81;78;0;;
Bollnäs kommun;72;69;60;;
Borgholms kommun;78;66;65;;
Borlänge kommun;76;0;64;;
Borås stad;61;77;66;;
Botkyrka kommun;69;71;0;;
Boxholms kommun;81;75;76;;
Bromölla kommun;72;0;66;;
Bräcke kommun;66;79;57;;
Burlövs kommun;74;72;65;;
Båstads kommun;78;72;75;;
Dals-Eds kommun;0;68;66;;
Danderyds kommun;87;85;91;;
Degerfors kommun;76;73;63;;
Dorotea kommun;73;68;61;;
Eda kommun;0;58;61;;
Ekerö kommun;83;84;81;;
Eksjö kommun;0;72;66;;
Emmaboda kommun;76;75;69;;
Enköpings kommun;78;75;70;;
Eskilstuna kommun;74;73;64;;
Eslövs kommun;75;75;71;;
Essunga kommun;75;76;69;;
Fagersta kommun;67;70;66;;
Falkenbergs kommun;79;71;0;;
Falköpings kommun;77;75;68;;
Falu kommun;0;77;71;;
Filipstads kommun;72;72;62;;
Finspångs kommun;75;80;86;;
Flens kommun;76;0;69;;
Forshaga kommun;79;76;0;;
Färgelanda kommun;71;72;69;;
Gagnefs kommun;79;76;67;;
Gislaveds kommun;75;67;71;;
Gnesta kommun;80;70;72;;
Gnosjö kommun;74;75;76;;
Gotlands kommun;0;70;67;;
Grums kommun;78;65;61;;
Grästorps kommun;82;82;73;;
Gullspångs kommun;68;73;69;;
Gällivare kommun;73;64;63;;
Gävle kommun;78;73;67;;
Göteborgs stad;76;0;0;;
Götene kommun;79;75;89;;
Habo kommun;85;82;76;;
Hagfors kommun;67;68;64;;
Hallsbergs kommun;79;81;71;;
Hallstahammars kommun;75;70;61;;
Halmstads kommun;77;75;70;;
Hammarö kommun;82;79;76;;
Haninge kommun;76;74;0;;
Haparanda stad;51;57;52;;
Heby kommun;0;0;63;;
Hedemora kommun;70;66;61;;
Helsingborgs stad;75;73;69;;
Herrljunga kommun;0;75;73;;
Hjo kommun;0;72;74;;
Hofors kommun;70;69;66;;
Huddinge kommun;76;75;0;;
Hudiksvalls kommun;72;68;0;;
Hultsfreds kommun;75;74;64;;
Hylte kommun;72;71;68;;
Håbo kommun;82;78;70;;
Hällefors kommun;0;66;62;;
Härjedalens kommun;76;66;69;;
Härnösands kommun;76;0;64;;
Härryda kommun;82;77;75;;
Hässleholms kommun;0;75;66;;
Höganäs kommun;79;0;71;;
Högsby kommun;82;67;73;;
Hörby kommun;78;72;69;;
Höörs kommun;0;72;74;;
Jokkmokks kommun;72;65;70;;
Järfälla kommun;78;76;72;;
Jönköpings kommun;79;77;74;;
Kalix kommun;74;69;62;;
Kalmar kommun;79;75;78;;
Karlsborgs kommun;78;0;72;;
Karlshamns kommun;76;75;71;;
Karlskoga kommun;77;71;68;;
Karlskrona kommun;87;80;0;;
Karlstads kommun;80;75;0;;
Katrineholms kommun;64;71;0;;
Kils kommun;75;73;66;;
Kinda kommun;85;68;73;;
Kiruna kommun;76;79;61;;
Klippans kommun;69;71;63;;
Knivsta kommun;92;0;82;;
Kramfors kommun;70;68;60;;
Kristianstads kommun;77;0;74;;
Kristinehamns kommun;0;72;86;;
Krokoms kommun;68;65;65;;
Kumla kommun;79;71;73;;
Kungsbacka kommun;82;78;76;;
Kungsörs kommun;73;75;65;;
Kungälvs kommun;81;82;68;;
Kävlinge kommun;80;79;72;;
Köpings kommun;74;67;63;;
Laholms kommun;72;69;68;;
Landskrona stad;74;71;0;;
Laxå kommun;77;73;64;;
Lekebergs kommun;71;74;75;;
Leksands kommun;75;71;78;;
Lerums kommun;82;81;77;;
Lessebo kommun;80;76;70;;
Lidingö stad;86;85;82;;
Lidköpings kommun;79;77;72;;
Lilla Edets kommun;73;72;67;;
Lindesbergs kommun;84;0;67;;
Linköpings kommun;0;78;88;;
Ljungby kommun;77;67;68;;
Ljusdals kommun;75;67;55;;
Ljusnarsbergs kommun;75;0;60;;
Lomma kommun;86;84;81;;
Ludvika kommun;0;85;69;;
Luleå kommun;79;81;0;;
Lunds kommun;0;83;0;;
Lycksele kommun;0;68;61;;
Lysekils kommun;72;67;0;;
Malmö stad;70;70;0;;
Malung-Sälens kommun;0;0;68;;
Malå kommun;0;70;59;;
Mariestads kommun;0;72;68;;
Markaryds kommun;72;71;61;;
Marks kommun;0;77;71;;
Melleruds kommun;72;67;66;;
Mjölby kommun;78;71;68;;
Mora kommun;73;74;60;;
Motala kommun;78;71;68;;
Mullsjö kommun;79;80;78;;
Munkedals kommun;0;0;61;;
Munkfors kommun;0;59;59;;
Mölndals stad;82;78;74;;
Mönsterås kommun;81;82;66;;
Mörbylånga kommun;79;78;70;;
Nacka kommun;81;78;0;;
Nora kommun;79;70;72;;
Norbergs kommun;0;74;65;;
Nordanstigs kommun;0;65;61;;
Nordmalings kommun;0;0;65;;
Norrköpings kommun;77;0;66;;
Norrtälje kommun;74;73;63;;
Norsjö kommun;59;0;62;;
Nybro kommun;73;78;69;;
Nykvarns kommun;79;74;71;;
Nyköpings kommun;79;72;72;;
Nynäshamns kommun;72;71;68;;
Nässjö kommun;79;77;88;;
Ockelbo kommun;0;0;59;;
Olofströms kommun;77;76;72;;
Orsa kommun;76;73;76;;
Orust kommun;78;0;71;;
Osby kommun;76;75;80;;
Oskarshamns kommun;78;76;66;;
Ovanåkers kommun;75;70;64;;
Oxelösunds kommun;76;71;61;;
Pajala kommun;73;70;68;;
Partille kommun;80;81;73;;
Perstorps kommun;73;72;63;;
Piteå kommun;78;79;78;;
Ragunda kommun;68;74;56;;
Robertsfors kommun;72;72;76;;
Ronneby kommun;0;76;74;;
Rättviks kommun;74;66;65;;
Sala kommun;73;77;69;;
Salems kommun;82;82;73;;
Sandvikens kommun;72;72;65;;
Sigtuna kommun;74;74;66;;
Simrishamns kommun;73;72;69;;
Sjöbo kommun;77;70;64;;
Skara kommun;80;69;68;;
Skellefteå kommun;77;75;71;;
Skinnskattebergs kommun;81;75;76;;
Skurups kommun;77;0;66;;
Skövde kommun;80;74;0;;
Smedjebackens kommun;76;70;71;;
Sollefteå kommun;71;72;59;;
Sollentuna kommun;77;76;78;;
Solna stad;80;0;0;;
Sorsele kommun;57;0;55;;
Sotenäs kommun;73;75;68;;
Staffanstorps kommun;82;0;76;;
Stenungsunds kommun;0;50;69;;
Stockholms stad;79;78;74;;
Storfors kommun;70;70;64;;
Storumans kommun;64;60;55;;
Strängnäs kommun;0;52;69;;
Strömstads kommun;70;64;57;;
Strömsunds kommun;69;67;59;;
Sundbybergs stad;78;73;71;;
Sundsvalls kommun;76;74;64;;
Sunne kommun;77;0;68;;
Surahammars kommun;72;76;60;;
Svalövs kommun;81;74;71;;
Svedala kommun;79;80;73;;
Svenljunga kommun;94;73;64;;
Säffle kommun;71;66;67;;
Säters kommun;76;69;0;;
Sävsjö kommun;81;80;79;;
Söderhamns kommun;67;0;0;;
Söderköpings kommun;82;73;69;;
Södertälje kommun;67;67;63;;
Sölvesborgs kommun;80;78;71;;
Tanums kommun;74;0;67;;
Tibro kommun;82;76;0;;
Tidaholms kommun;77;77;73;;
Tierps kommun;76;74;68;;
Timrå kommun;75;74;69;;
Tingsryds kommun;73;0;66;;
Tjörns kommun;81;75;75;;
Tomelilla kommun;77;0;67;;
Torsby kommun;68;64;59;;
Torsås kommun;83;75;73;;
Tranemo kommun;0;74;0;;
Tranås kommun;80;68;68;;
Trelleborgs kommun;72;85;69;;
Trollhättans stad;77;75;78;;
Trosa kommun;80;74;70;;
Tyresö kommun;81;79;0;;
Täby kommun;86;84;0;;
Töreboda kommun;77;70;69;;
Uddevalla kommun;77;74;67;;
Ulricehamns kommun;78;72;75;;
Umeå kommun;81;77;71;;
Upplands Väsby kommun;75;73;66;;
Upplands-Bro kommun;79;0;74;;
Uppsala kommun;83;79;79;;
Uppvidinge kommun;75;0;64;;
Vadstena kommun;0;76;71;;
Vaggeryds kommun;75;77;73;;
Valdemarsviks kommun;75;72;69;;
Vallentuna kommun;81;81;74;;
Vansbro kommun;0;74;71;;
Vara kommun;77;82;73;;
Varbergs kommun;80;78;72;;
Vaxholms stad;81;73;77;;
Vellinge kommun;84;82;0;;
Vetlanda kommun;77;74;70;;
Vilhelmina kommun;73;0;69;;
Vimmerby kommun;75;74;65;;
Vindelns kommun;75;73;57;;
Vingåkers kommun;75;74;93;;
Vårgårda kommun;80;74;74;;
Vänersborgs kommun;78;74;69;;
Vännäs kommun;79;74;71;;
Värmdö kommun;81;76;74;;
Värnamo kommun;84;73;71;;
Västerviks kommun;74;67;0;;
Västerås stad;78;74;0;;
Växjö kommun;80;80;72;;
Ydre kommun;80;83;76;;
Ystads kommun;77;0;72;;
Åmåls kommun;69;83;69;;
Ånge kommun;70;71;61;;
Åre kommun;78;71;61;;
Årjängs kommun;74;63;58;;
Åsele kommun;66;73;69;;
Åstorps kommun;0;67;62;;
Åtvidabergs kommun;77;77;70;;
Älmhults kommun;80;75;0;;
Älvdalens kommun;75;66;60;;
Älvkarleby kommun;77;63;69;;
Älvsbyns kommun;0;78;77;;
Ängelholms kommun;79;75;72;;
Öckerö kommun;87;80;79;;
Ödeshögs kommun;76;72;73;;
Örebro kommun;81;76;70;;
Örkelljunga kommun;82;70;69;;
Örnsköldsviks kommun;75;0;65;;
Östersunds kommun;73;71;64;;
Österåkers kommun;83;79;74;;
Östhammars kommun;73;0;83;;
Östra Göinge kommun;78;73;69;;
Överkalix kommun;75;0;44;;
Övertorneå kommun;65;57;62;;
